(num_uses, address_count)
(4240,4)
(4241,1)
(4242,4)
(4243,1)
(4244,1)
(4245,1)
(4246,2)
(4248,1)
(4250,1)
(4252,6)
(4253,2)
(4254,1)
(4256,1)
(4258,1)
(4259,1)
(4260,2)
(4261,2)
(4262,1)
(4264,3)
(4265,2)
(4266,1)
(4268,1)
(4270,2)
(4272,3)
(4273,3)
(4276,2)
(4277,3)
(4278,4)
(4279,1)
(4280,3)
(4281,1)
(4282,2)
(4283,1)
(4284,1)
(4286,4)
(4287,3)
(4288,3)
(4290,2)
(4292,4)
(4293,1)
(4294,1)
(4296,1)
(4297,3)
(4298,1)
(4299,2)
(4300,1)
(4301,1)
(4302,2)
(4303,3)
(4304,5)
(4307,1)
(4310,6)
(4312,1)
(4313,1)
(4314,1)
(4315,1)
(4316,2)
(4319,1)
(4320,1)
(4321,3)
(4322,1)
(4323,3)
(4324,4)
(4326,4)
(4327,1)
(4328,1)
(4329,2)
(4330,1)
(4331,3)
(4332,2)
(4334,1)
(4335,1)
(4336,2)
(4337,2)
(4338,1)
(4339,3)
(4340,1)
(4341,1)
(4342,2)
(4343,3)
(4344,3)
(4346,1)
(4347,1)
(4349,1)
(4350,1)
(4351,3)
(4352,1)
(4353,2)
(4354,2)
(4356,2)
(4358,3)
(4359,3)
(4360,14)
(4361,2)
(4362,1)
(4363,3)
(4367,1)
(4368,2)
(4370,1)
(4373,1)
(4375,2)
(4377,2)
(4379,2)
(4381,1)
(4382,3)
(4383,1)
(4385,1)
(4386,1)
(4387,2)
(4388,1)
(4389,1)
(4390,5)
(4391,2)
(4392,3)
(4393,2)
(4394,4)
(4398,2)
(4399,1)
(4400,1)
(4401,4)
(4402,4)
(4405,2)
(4406,1)
(4408,1)
(4410,2)
(4412,3)
(4413,2)
(4414,2)
(4416,1)
(4417,2)
(4419,2)
(4420,3)
(4423,1)
(4424,2)
(4427,3)
(4428,3)
(4429,1)
(4430,3)
(4431,1)
(4432,5)
(4433,1)
(4434,2)
(4435,3)
(4436,4)
(4438,1)
(4440,2)
(4442,5)
(4444,3)
(4445,1)
(4446,3)
(4447,3)
(4448,4)
(4449,1)
(4450,2)
(4451,2)
(4452,2)
(4454,1)
(4455,1)
(4456,3)
(4458,3)
(4460,2)
(4461,2)
(4462,2)
(4464,1)
(4465,1)
(4467,2)
(4468,2)
(4469,1)
(4470,3)
(4471,1)
(4472,4)
(4473,1)
(4474,5)
(4476,1)
(4478,4)
(4480,2)
(4482,2)
(4484,1)
(4485,1)
(4486,5)
(4488,2)
(4490,2)
(4491,1)
(4492,4)
(4493,2)
(4495,1)
(4496,2)
(4498,2)
(4499,1)
(4500,2)
(4502,1)
(4503,1)
(4504,1)
(4505,1)
(4506,2)
(4507,1)
(4508,1)
(4510,1)
(4511,1)
(4512,2)
(4516,1)
(4517,1)
(4518,3)
(4519,2)
(4520,3)
(4521,2)
(4522,1)
(4523,1)
(4524,3)
(4525,2)
(4526,3)
(4527,1)
(4529,3)
(4530,4)
(4532,5)
(4533,1)
(4534,5)
(4536,1)
(4537,1)
(4538,4)
(4539,1)
(4540,3)
(4542,2)
(4543,1)
(4544,3)
(4545,2)
(4546,3)
(4548,1)
(4549,2)
(4550,2)
(4552,1)
(4553,2)
(4555,1)
(4556,18)
(4557,13)
(4558,7)
(4559,4)
(4560,1)
(4562,2)
(4566,2)
(4568,1)
(4569,2)
(4570,1)
(4571,1)
(4572,1)
(4574,1)
(4575,1)
(4576,1)
(4577,1)
(4578,2)
(4579,3)
(4580,4)
(4581,2)
(4583,2)
(4585,1)
(4586,3)
(4587,1)
(4588,3)
(4589,1)
(4590,3)
(4592,1)
(4593,1)
(4594,1)
(4595,2)
(4596,3)
(4597,1)
(4598,2)
(4599,2)
(4600,2)
(4601,1)
(4602,1)
(4604,1)
(4606,2)
(4607,1)
(4608,2)
(4609,2)
(4610,5)
(4611,1)
(4612,1)
(4613,1)
(4614,1)
(4615,1)
(4617,1)
(4618,2)
(4619,1)
(4620,1)
(4621,2)
(4622,3)
(4623,1)
(4624,2)
(4625,1)
(4626,4)
(4628,2)
(4629,1)
(4631,1)
(4632,2)
(4633,1)
(4635,1)
(4636,1)
(4639,3)
(4642,1)
(4644,1)
(4649,2)
(4650,2)
(4651,2)
(4654,1)
(4655,1)
(4656,3)
(4659,1)
(4662,1)
(4663,1)
(4664,1)
(4665,1)
(4666,1)
(4669,1)
(4670,1)
(4674,2)
(4676,1)
(4677,1)
(4678,1)
(4679,1)
(4680,3)
(4681,1)
(4682,4)
(4683,1)
(4684,1)
(4686,3)
(4688,3)
(4689,2)
(4690,2)
(4691,1)
(4692,2)
(4694,2)
(4695,3)
(4696,2)
(4698,1)
(4700,1)
(4701,2)
(4704,1)
(4705,1)
(4706,3)
(4708,3)
(4711,1)
(4712,4)
(4713,1)
(4716,2)
(4717,1)
(4719,1)
(4720,4)
(4721,1)
(4722,1)
(4724,1)
(4725,1)
(4728,5)
(4729,1)
(4731,3)
(4732,2)
(4733,1)
(4735,2)
(4736,3)
(4737,1)
(4738,2)
(4740,2)
(4741,1)
(4742,1)
(4743,1)
(4746,2)
(4747,2)
(4748,3)
(4749,1)
(4751,1)
(4752,2)
(4753,1)
(4754,1)
(4755,1)
(4756,1)
(4758,1)
(4759,1)
(4760,3)
(4761,1)
(4763,2)
(4764,1)
(4766,2)
(4768,1)
(4769,1)
(4770,1)
(4772,1)
(4773,1)
(4774,2)
(4776,2)
(4777,1)
(4778,5)
(4779,1)
(4780,1)
(4782,4)
(4784,2)
(4785,1)
(4786,1)
(4787,2)
(4788,2)
(4790,1)
(4791,1)
(4792,1)
(4793,2)
(4799,1)
(4802,1)
(4803,1)
(4804,1)
(4806,1)
(4808,3)
(4812,1)
(4814,1)
(4816,1)
(4818,1)
(4819,1)
(4820,3)
(4821,1)
(4822,1)
(4823,2)
(4824,2)
(4827,1)
(4828,2)
(4829,1)
(4832,2)
(4833,2)
(4834,2)
(4836,1)
(4837,3)
(4838,1)
(4839,1)
(4840,1)
(4843,1)
(4844,3)
(4847,3)
(4848,3)
(4853,2)
(4854,1)
(4856,5)
(4859,1)
(4860,1)
(4862,1)
(4863,1)
(4865,1)
(4866,3)
(4868,1)
(4869,1)
(4870,3)
(4872,2)
(4873,1)
(4874,1)
(4876,3)
(4877,1)
(4878,1)
(4879,1)
(4880,2)
(4881,1)
(4883,1)
(4884,3)
(4886,2)
(4887,1)
(4888,3)
(4890,1)
(4891,1)
(4894,1)
(4895,1)
(4897,3)
(4898,2)
(4901,1)
(4904,1)
(4908,2)
(4909,2)
(4910,2)
(4911,2)
(4912,3)
(4913,1)
(4918,2)
(4919,1)
(4920,2)
(4921,1)
(4922,2)
(4924,1)
(4925,1)
(4926,1)
(4927,3)
(4928,2)
(4929,1)
(4930,1)
(4931,2)
(4933,1)
(4934,1)
(4935,3)
(4936,2)
(4940,1)
(4941,1)
(4942,3)
(4943,1)
(4944,2)
(4945,1)
(4946,5)
(4948,4)
(4954,5)
(4956,3)
(4957,1)
(4958,2)
(4960,4)
(4961,1)
(4964,2)
(4965,2)
(4966,3)
(4967,1)
(4968,2)
(4969,1)
(4970,7)
(4971,1)
(4972,1)
(4974,2)
(4975,1)
(4976,1)
(4977,1)
(4979,2)
(4981,1)
(4982,2)
(4985,2)
(4988,1)
(4989,1)
(4990,1)
(4991,1)
(4992,4)
(4993,2)
(4994,2)
(4995,3)
(4998,1)
(4999,2)
(5000,2)
(5001,1)
(5002,2)
(5003,2)
(5004,2)
(5006,1)
(5008,1)
(5010,1)
(5014,2)
(5015,4)
(5016,1)
(5018,1)
(5020,1)
(5021,1)
(5022,1)
(5024,1)
(5025,1)
(5026,2)
(5027,1)
(5029,3)
(5030,3)
(5031,1)
(5032,3)
(5033,1)
(5034,2)
(5036,2)
(5038,3)
(5039,2)
(5041,1)
(5043,2)
(5044,1)
(5045,1)
(5046,2)
(5048,2)
(5051,1)
(5052,1)
(5053,1)
(5055,1)
(5056,3)
(5057,2)
(5058,2)
(5060,2)
(5063,1)
(5064,2)
(5067,1)
(5072,1)
(5074,2)
(5078,2)
(5080,2)
(5081,2)
(5082,2)
(5084,3)
(5087,3)
(5088,4)
(5091,1)
(5092,1)
(5095,1)
(5097,1)
(5101,1)
(5106,2)
(5108,1)
(5110,2)
(5112,2)
(5114,1)
(5115,1)
(5116,2)
(5117,2)
(5118,2)
(5120,2)
(5121,1)
(5124,3)
(5125,1)
(5128,3)
(5130,2)
(5132,2)
(5134,2)
(5137,2)
(5139,1)
(5140,1)
(5142,2)
(5143,2)
(5144,1)
(5145,1)
(5146,1)
(5148,1)
(5149,2)
(5150,3)
(5153,1)
(5154,1)
(5156,2)
(5158,2)
(5164,2)
(5165,1)
(5166,2)
(5168,1)
(5169,2)
(5170,1)
(5172,1)
(5175,1)
(5176,5)
(5177,2)
(5178,3)
(5179,1)
(5181,1)
(5182,2)
(5183,1)
(5186,3)
(5187,1)
(5188,2)
(5189,1)
(5190,3)
(5192,3)
(5193,1)
(5194,3)
(5195,1)
(5196,1)
(5199,1)
(5200,1)
(5201,1)
(5202,1)
(5205,1)
(5208,3)
(5211,1)
(5212,2)
(5214,1)
(5217,1)
(5218,1)
(5220,1)
(5221,1)
(5222,3)
(5224,2)
(5226,3)
(5227,2)
(5228,2)
(5229,1)
(5230,1)
(5231,1)
(5232,3)
(5234,1)
(5235,1)
(5236,1)
(5238,2)
(5240,2)
(5242,3)
(5243,3)
(5249,1)
(5250,1)
(5253,1)
(5254,2)
(5256,3)
(5257,3)
(5258,3)
(5259,1)
(5262,4)
(5263,1)
(5264,2)
(5267,1)
(5268,1)
(5269,1)
(5270,2)
(5272,1)
(5273,1)
(5274,3)
(5279,1)
(5280,1)
(5282,3)
(5284,3)
(5286,2)
(5287,1)
(5291,1)
(5292,1)
(5294,2)
(5295,2)
(5296,1)
(5297,1)
(5298,2)
(5300,1)
(5302,1)
(5305,2)
(5306,1)
(5307,1)
(5308,3)
(5309,1)
(5313,1)
(5314,2)
(5315,2)
(5317,1)
(5320,1)
(5324,1)
(5326,4)
(5327,4)
(5329,1)
(5330,3)
(5331,3)
(5332,1)
(5333,1)
(5334,1)
(5335,1)
(5338,1)
(5339,1)
(5342,2)
(5344,2)
(5346,3)
(5348,1)
(5352,1)
(5355,1)
(5358,1)
(5360,1)
(5363,2)
(5365,1)
(5371,1)
(5372,3)
(5373,4)
(5374,1)
(5378,3)
(5381,2)
(5383,1)
(5384,2)
(5388,2)
(5390,6)
(5392,1)
(5393,1)
(5394,2)
(5395,1)
(5396,1)
(5403,1)
(5404,1)
(5406,1)
(5407,3)
(5408,4)
(5409,1)
(5410,2)
(5413,1)
(5416,1)
(5417,1)
(5420,1)
(5424,1)
(5426,1)
(5427,1)
(5428,2)
(5429,1)
(5431,2)
(5432,1)
(5433,1)
(5435,1)
(5436,2)
(5437,1)
(5438,3)
(5439,2)
(5440,1)
(5441,1)
(5443,1)
(5445,1)
(5447,1)
(5450,1)
(5452,1)
(5454,1)
(5456,1)
(5457,1)
(5458,2)
(5461,1)
(5462,2)
(5463,1)
(5464,1)
(5466,1)
(5467,1)
(5468,2)
(5469,1)
(5470,4)
(5472,1)
(5474,5)
(5480,3)
(5481,2)
(5483,1)
(5484,2)
(5485,2)
(5486,1)
(5492,1)
(5493,1)
(5495,1)
(5496,1)
(5500,1)
(5505,1)
(5506,2)
(5507,1)
(5508,1)
(5509,2)
(5510,2)
(5511,1)
(5514,1)
(5515,1)
(5516,1)
(5519,1)
(5520,2)
(5522,1)
(5523,1)
(5525,1)
(5526,2)
(5527,1)
(5529,2)
(5530,1)
(5534,1)
(5537,1)
(5539,1)
(5540,1)
(5541,1)
(5542,1)
(5543,3)
(5549,2)
(5552,1)
(5553,3)
(5554,1)
(5555,1)
(5557,1)
(5558,1)
(5561,2)
(5562,3)
(5563,2)
(5564,2)
(5566,2)
(5568,2)
(5569,3)
(5570,2)
(5572,1)
(5573,1)
(5575,1)
(5576,3)
(5577,1)
(5579,1)
(5584,3)
(5586,1)
(5587,2)
(5588,1)
(5590,2)
(5591,1)
(5592,3)
(5594,2)
(5596,2)
(5597,1)
(5600,1)
(5602,4)
(5603,1)
(5604,1)
(5605,3)
(5606,3)
(5607,1)
(5610,1)
(5611,1)
(5613,1)
(5614,1)
(5616,1)
(5618,2)
(5619,1)
(5622,1)
(5623,1)
(5624,1)
(5626,4)
(5628,2)
(5630,2)
(5631,1)
(5634,1)
(5636,3)
(5637,1)
(5639,1)
(5642,1)
(5644,3)
(5645,1)
(5646,3)
(5647,1)
(5648,2)
(5650,2)
(5652,2)
(5653,1)
(5654,2)
(5655,2)
(5659,1)
(5660,2)
(5661,1)
(5662,1)
(5663,1)
(5665,1)
(5666,1)
(5667,1)
(5668,3)
(5669,3)
(5670,2)
(5673,1)
(5674,1)
(5675,3)
(5676,2)
(5678,1)
(5682,1)
(5684,3)
(5687,2)
(5688,2)
(5689,1)
(5690,1)
(5692,2)
(5693,1)
(5694,1)
(5695,1)
(5696,2)
(5697,1)
(5698,2)
(5700,3)
(5702,1)
(5703,1)
(5705,1)
(5710,1)
(5712,1)
(5715,1)
(5716,3)
(5717,2)
(5718,3)
(5719,2)
(5720,1)
(5721,1)
(5722,2)
(5723,1)
(5725,2)
(5726,1)
(5727,1)
(5728,2)
(5729,1)
(5731,1)
(5732,1)
(5733,2)
(5735,1)
(5736,1)
(5737,1)
(5739,1)
(5740,2)
(5741,2)
(5742,4)
(5743,2)
(5745,1)
(5746,1)
(5747,1)
(5748,1)
(5749,2)
(5750,1)
(5754,3)
(5756,1)
(5757,1)
(5758,5)
(5759,1)
(5760,1)
(5762,1)
(5764,1)
(5766,1)
(5767,1)
(5768,3)
(5769,2)
(5770,1)
(5773,1)
(5776,2)
(5778,1)
(5779,2)
(5780,1)
(5781,1)
(5782,6)
(5783,1)
(5785,1)
(5786,1)
(5788,2)
(5789,2)
(5790,1)
(5791,2)
(5792,1)
(5793,1)
(5794,2)
(5795,2)
(5796,2)
(5798,2)
(5799,1)
(5800,1)
(5802,2)
(5803,1)
(5804,2)
(5805,1)
(5806,1)
(5807,1)
(5810,1)
(5816,2)
(5817,1)
(5818,1)
(5819,1)
(5821,1)
(5822,1)
(5824,2)
(5827,1)
(5828,4)
(5829,2)
(5833,1)
(5834,1)
(5836,1)
(5837,1)
(5838,1)
(5840,2)
(5841,1)
(5842,2)
(5844,2)
(5848,4)
(5852,1)
(5853,1)
(5856,2)
(5858,1)
(5859,1)
(5860,1)
(5864,1)
(5867,1)
(5868,1)
(5872,2)
(5874,3)
(5875,1)
(5876,3)
(5878,2)
(5880,2)
(5881,2)
(5882,3)
(5884,2)
(5887,2)
(5888,1)
(5891,3)
(5892,24)
(5893,2)
(5894,3)
(5895,2)
(5896,7)
(5898,2)
(5899,2)
(5900,3)
(5901,2)
(5902,1)
(5908,1)
(5912,1)
(5913,1)
(5914,1)
(5916,1)
(5918,1)
(5920,2)
(5921,1)
(5924,2)
(5926,1)
(5928,2)
(5929,1)
(5930,2)
(5931,2)
(5932,1)
(5935,1)
(5937,2)
(5938,2)
(5942,1)
(5943,1)
(5944,1)
(5945,2)
(5947,1)
(5948,3)
(5951,1)
(5952,2)
(5953,1)
(5954,1)
(5955,1)
(5956,2)
(5958,1)
(5960,2)
(5964,3)
(5965,1)
(5969,1)
(5970,3)
(5971,1)
(5972,1)
(5973,1)
(5975,1)
(5976,4)
(5978,1)
(5979,1)
(5981,2)
(5982,1)
(5984,3)
(5988,1)
(5989,1)
(5990,2)
(5992,2)
(5994,1)
(5995,2)
(5996,1)
(5997,2)
(6002,2)
(6003,2)
(6004,1)
(6005,2)
(6006,1)
(6007,1)
(6008,3)
(6010,1)
(6014,2)
(6015,1)
(6017,2)
(6023,1)
(6024,3)
(6026,1)
(6027,1)
(6030,1)
(6032,1)
(6034,1)
(6037,1)
(6040,2)
(6043,1)
(6045,1)
(6046,1)
(6047,1)
(6048,2)
(6050,2)
(6052,1)
(6053,2)
(6054,1)
(6055,1)
(6056,1)
(6057,1)
(6059,1)
(6062,1)
(6064,1)
(6065,1)
(6066,1)
(6067,1)
(6068,1)
(6070,2)
(6072,2)
(6074,2)
(6075,1)
(6084,1)
(6085,1)
(6086,1)
(6090,1)
(6091,1)
(6092,1)
(6093,1)
(6094,1)
(6096,2)
(6098,1)
(6100,2)
(6101,1)
(6102,2)
(6103,2)
(6106,1)
(6107,1)
(6108,1)
(6109,1)
(6112,5)
(6114,1)
(6116,3)
(6119,1)
(6120,1)
(6122,2)
(6126,1)
(6127,1)
(6128,2)
(6130,1)
(6132,2)
(6133,1)
(6136,1)
(6138,3)
(6139,2)
(6140,1)
(6142,2)
(6143,2)
(6144,2)
(6148,1)
(6149,1)
(6150,1)
(6153,1)
(6154,1)
(6155,1)
(6156,2)
(6157,1)
(6161,1)
(6163,1)
(6164,10)
(6166,3)
(6168,1)
(6170,2)
(6171,1)
(6172,1)
(6174,3)
(6175,3)
(6177,1)
(6178,2)
(6180,2)
(6181,1)
(6184,3)
(6185,1)
(6186,2)
(6188,1)
(6189,1)
(6192,2)
(6193,1)
(6194,2)
(6196,2)
(6199,1)
(6202,2)
(6203,1)
(6204,1)
(6206,1)
(6209,1)
(6210,2)
(6214,1)
(6217,1)
(6219,1)
(6220,1)
(6221,1)
(6223,1)
(6226,1)
(6228,3)
(6230,1)
(6232,1)
(6236,2)
(6237,1)
(6238,4)
(6240,1)
(6244,1)
(6248,2)
(6250,1)
(6251,2)
(6252,1)
(6254,2)
(6256,2)
(6258,1)
(6259,1)
(6262,1)
(6266,1)
(6268,1)
(6269,1)
(6270,1)
(6271,2)
(6274,2)
(6275,1)
(6276,2)
(6281,1)
(6282,2)
(6284,1)
(6287,1)
(6288,1)
(6290,1)
(6291,1)
(6292,1)
(6294,1)
(6296,1)
(6298,1)
(6299,1)
(6300,2)
(6307,1)
(6310,1)
(6312,2)
(6315,1)
(6316,1)
(6322,2)
(6324,1)
(6326,3)
(6328,1)
(6329,1)
(6330,1)
(6332,1)
(6334,1)
(6336,3)
(6337,1)
(6338,1)
(6339,1)
(6340,1)
(6342,1)
(6344,1)
(6346,2)
(6347,1)
(6349,2)
(6350,1)
(6352,1)
(6353,2)
(6354,1)
(6357,1)
(6359,1)
(6360,1)
(6362,2)
(6366,1)
(6368,1)
(6373,1)
(6374,2)
(6377,1)
(6378,1)
(6380,1)
(6386,4)
(6387,1)
(6389,1)
(6390,1)
(6392,2)
(6393,1)
(6394,1)
(6396,1)
(6400,2)
(6404,3)
(6405,1)
(6406,1)
(6407,1)
(6408,1)
(6409,1)
(6412,1)
(6415,2)
(6416,1)
(6418,3)
(6422,1)
(6423,1)
(6424,1)
(6426,1)
(6428,1)
(6429,1)
(6432,1)
(6434,2)
(6435,1)
(6439,1)
(6440,2)
(6441,1)
(6451,1)
(6452,2)
(6454,1)
(6456,1)
(6458,1)
(6460,1)
(6462,3)
(6463,1)
(6465,1)
(6468,1)
(6470,2)
(6472,1)
(6473,1)
(6476,2)
(6479,1)
(6481,1)
(6483,1)
(6484,1)
(6490,2)
(6492,1)
(6493,1)
(6498,1)
(6499,1)
(6503,1)
(6510,1)
(6512,2)
(6514,3)
(6516,1)
(6520,1)
(6527,3)
(6528,2)
(6530,1)
(6534,2)
(6536,2)
(6538,1)
(6539,1)
(6543,1)
(6544,2)
(6546,1)
(6548,1)
(6549,1)
(6550,4)
(6553,1)
(6554,1)
(6558,1)
(6560,1)
(6562,1)
(6567,1)
(6568,1)
(6572,1)
(6575,2)
(6578,2)
(6579,1)
(6582,1)
(6584,1)
(6587,2)
(6590,1)
(6594,1)
(6596,1)
(6597,1)
(6598,1)
(6602,1)
(6603,1)
(6604,1)
(6606,2)
(6608,2)
(6609,1)
(6611,2)
(6616,1)
(6617,1)
(6618,5)
(6623,1)
(6625,1)
(6626,1)
(6627,2)
(6628,1)
(6632,3)
(6634,2)
(6639,1)
(6640,1)
(6641,1)
(6642,1)
(6643,2)
(6645,1)
(6646,1)
(6649,2)
(6650,2)
(6652,1)
(6656,1)
(6658,1)
(6659,2)
(6666,1)
(6667,2)
(6669,1)
(6670,2)
(6671,1)
(6672,1)
(6676,1)
(6678,2)
(6682,1)
(6683,1)
(6684,1)
(6687,1)
(6690,2)
(6694,1)
(6702,1)
(6704,2)
(6706,1)
(6708,1)
(6711,1)
(6712,1)
(6720,1)
(6722,1)
(6724,1)
(6728,2)
(6730,1)
(6732,2)
(6734,1)
(6735,1)
(6736,1)
(6737,1)
(6740,2)
(6741,2)
(6744,1)
(6745,1)
(6748,2)
(6751,1)
(6754,1)
(6755,3)
(6756,1)
(6762,2)
(6764,1)
(6765,1)
(6766,1)
(6768,1)
(6770,1)
(6771,1)
(6774,1)
(6776,1)
(6777,2)
(6778,1)
(6779,1)
(6780,1)
(6782,1)
(6790,2)
(6791,1)
(6793,1)
(6796,2)
(6800,1)
(6803,1)
(6809,1)
(6812,1)
(6813,1)
(6816,2)
(6819,2)
(6820,1)
(6822,2)
(6826,1)
(6828,1)
(6830,1)
(6831,1)
(6834,1)
(6835,1)
(6836,1)
(6838,1)
(6840,5)
(6841,1)
(6843,1)
(6844,1)
(6848,1)
(6850,1)
(6852,1)
(6858,2)
(6865,1)
(6868,1)
(6874,1)
(6876,1)
(6878,1)
(6879,2)
(6880,2)
(6882,1)
(6884,1)
(6886,2)
(6890,1)
(6892,2)
(6894,2)
(6896,1)
(6902,1)
(6905,1)
(6910,1)
(6912,1)
(6913,1)
(6914,1)
(6916,1)
(6920,2)
(6926,2)
(6927,2)
(6928,1)
(6930,1)
(6931,2)
(6934,1)
(6938,1)
(6940,2)
(6941,1)
(6945,1)
(6952,1)
(6954,1)
(6957,1)
(6958,1)
(6961,1)
(6963,1)
(6964,2)
(6968,1)
(6972,4)
(6976,1)
(6981,1)
(6983,1)
(6984,1)
(6986,1)
(6995,1)
(6996,1)
(6998,1)
(7002,1)
(7006,1)
(7007,1)
(7008,1)
(7010,1)
(7012,2)
(7014,1)
(7018,1)
(7020,1)
(7021,1)
(7022,1)
(7024,2)
(7026,3)
(7028,1)
(7029,1)
(7032,2)
(7034,3)
(7038,1)
(7039,1)
(7044,2)
(7045,1)
(7046,1)
(7050,1)
(7052,1)
(7055,1)
(7056,1)
(7060,1)
(7062,1)
(7066,1)
(7067,1)
(7070,2)
(7072,1)
(7075,1)
(7076,5)
(7078,2)
(7080,1)
(7082,1)
(7084,1)
(7086,1)
(7087,1)
(7088,1)
(7090,1)
(7092,1)
(7095,1)
(7098,3)
(7100,1)
(7101,1)
(7102,3)
(7103,1)
(7106,1)
(7108,3)
(7109,1)
(7110,2)
(7111,2)
(7112,2)
(7114,1)
(7115,1)
(7116,2)
(7118,2)
(7120,2)
(7121,1)
(7122,4)
(7124,3)
(7128,2)
(7130,1)
(7132,3)
(7134,2)
(7136,1)
(7140,4)
(7142,3)
(7144,1)
(7145,1)
(7146,4)
(7148,1)
(7149,1)
(7150,1)
(7152,2)
(7154,1)
(7158,2)
(7159,1)
(7160,5)
(7162,3)
(7164,1)
(7166,2)
(7168,1)
(7170,1)
(7172,4)
(7174,5)
(7176,3)
(7178,5)
(7179,1)
(7180,2)
(7182,7)
(7184,7)
(7186,5)
(7188,8)
(7190,3)
(7192,2)
(7194,6)
(7196,3)
(7197,1)
(7198,2)
(7200,2)
(7201,2)
(7202,2)
(7203,1)
(7204,7)
(7206,2)
(7207,1)
(7208,3)
(7209,1)
(7210,3)
(7212,1)
(7214,7)
(7216,3)
(7218,5)
(7219,1)
(7220,5)
(7222,3)
(7224,3)
(7225,1)
(7228,4)
(7229,1)
(7230,8)
(7232,4)
(7234,1)
(7235,1)
(7236,3)
(7238,8)
(7240,2)
(7244,4)
(7246,4)
(7247,1)
(7248,2)
(7250,3)
(7252,1)
(7253,1)
(7254,4)
(7256,5)
(7258,6)
(7260,4)
(7262,5)
(7263,1)
(7264,3)
(7265,1)
(7266,5)
(7268,3)
(7270,5)
(7272,1)
(7274,1)
(7276,1)
(7278,6)
(7280,3)
(7281,1)
(7282,4)
(7284,7)
(7285,1)
(7286,6)
(7288,3)
(7290,6)
(7291,1)
(7292,3)
(7294,3)
(7296,3)
(7298,4)
(7300,3)
(7302,3)
(7304,6)
(7306,3)
(7308,3)
(7310,6)
(7311,1)
(7312,3)
(7313,1)
(7314,3)
(7316,5)
(7318,2)
(7320,6)
(7322,3)
(7323,1)
(7324,6)
(7326,5)
(7328,4)
(7330,4)
(7332,4)
(7334,4)
(7335,1)
(7336,4)
(7338,6)
(7340,6)
(7342,4)
(7344,6)
(7346,2)
(7348,3)
(7349,1)
(7350,5)
(7352,4)
(7353,1)
(7354,2)
(7356,3)
(7358,2)
(7360,3)
(7362,4)
(7364,1)
(7365,1)
(7366,4)
(7368,1)
(7370,5)
(7372,4)
(7374,5)
(7375,1)
(7376,4)
(7377,2)
(7378,3)
(7380,2)
(7382,3)
(7384,3)
(7385,2)
(7386,8)
(7388,3)
(7390,2)
(7392,1)
(7394,3)
(7396,5)
(7398,5)
(7400,5)
(7402,6)
(7404,1)
(7406,3)
(7408,4)
(7410,2)
(7412,2)
(7413,1)
(7414,5)
(7416,2)
(7418,4)
(7420,1)
(7421,2)
(7422,2)
(7424,4)
(7426,2)
(7428,2)
(7430,1)
(7432,3)
(7434,2)
(7436,3)
(7438,2)
(7440,2)
(7441,1)
(7442,2)
(7444,1)
(7445,1)
(7446,3)
(7447,1)
(7448,1)
(7450,3)
(7452,1)
(7454,3)
(7456,4)
(7458,2)
(7462,2)
(7464,1)
(7465,3)
(7466,1)
(7467,1)
(7472,1)
(7474,1)
(7476,2)
(7477,1)
(7478,4)
(7480,1)
(7482,2)
(7484,3)
(7485,2)
(7489,1)
(7490,2)
(7494,1)
(7495,1)
(7496,1)
(7497,1)
(7498,3)
(7499,1)
(7500,1)
(7501,1)
(7502,1)
(7504,3)
(7506,1)
(7508,2)
(7510,1)
(7512,1)
(7514,2)
(7516,1)
(7518,1)
(7522,1)
(7523,1)
(7524,2)
(7528,1)
(7536,2)
(7540,3)
(7542,1)
(7543,1)
(7546,1)
(7548,2)
(7552,1)
(7558,1)
(7562,2)
(7563,1)
(7566,1)
(7568,1)
(7569,1)
(7574,1)
(7578,1)
(7583,1)
(7584,1)
(7594,1)
(7597,1)
(7598,1)
(7600,3)
(7606,1)
(7608,1)
(7612,1)
(7613,2)
(7614,1)
(7616,3)
(7617,1)
(7618,1)
(7619,1)
(7620,2)
(7624,1)
(7625,1)
(7628,1)
(7629,2)
(7630,1)
(7633,1)
(7638,2)
(7644,2)
(7651,1)
(7654,2)
(7657,1)
(7658,2)
(7661,1)
(7663,1)
(7666,1)
(7670,1)
(7674,1)
(7676,1)
(7680,1)
(7681,1)
(7682,1)
(7689,1)
(7690,2)
(7693,2)
(7699,2)
(7700,1)
(7703,1)
(7710,1)
(7716,2)
(7719,1)
(7720,1)
(7722,2)
(7723,1)
(7724,1)
(7726,1)
(7727,1)
(7728,1)
(7730,1)
(7732,2)
(7742,1)
(7743,1)
(7745,1)
(7746,1)
(7752,1)
(7755,1)
(7758,1)
(7759,1)
(7764,1)
(7769,1)
(7771,1)
(7778,2)
(7782,1)
(7786,1)
(7790,2)
(7797,1)
(7800,2)
(7802,1)
(7804,3)
(7808,2)
(7809,1)
(7810,3)
(7812,3)
(7816,1)
(7818,1)
(7820,2)
(7822,1)
(7824,1)
(7825,1)
(7827,1)
(7833,1)
(7834,1)
(7836,1)
(7842,1)
(7846,1)
(7849,1)
(7850,2)
(7854,1)
(7858,1)
(7862,1)
(7864,2)
(7865,1)
(7866,1)
(7874,1)
(7877,1)
(7878,1)
(7882,3)
(7885,1)
(7887,1)
(7891,1)
(7894,1)
(7898,3)
(7900,2)
(7906,1)
(7908,2)
(7912,1)
